name,ligand0,ligand1,exp_dg[kcal/mol],exp_dg_error[kcal/mol],pred_dg[kcal/mol],pred_dg_error[kcal/mol]
edge_p38a_2m_p38a_2j,lig_p38a_2m,lig_p38a_2j,0.879999999999999,0.1746424919657298,2.17,0.33
edge_p38a_2m_p38a_2k,lig_p38a_2m,lig_p38a_2k,0.40999999999999837,0.12206555615733704,2.77,0.19
edge_p38a_2s_p38a_2l,lig_p38a_2s,lig_p38a_2l,-1.1600000000000001,0.10816653826391967,-0.50,0.17
edge_p38a_2t_p38a_2j,lig_p38a_2t,lig_p38a_2j,1.7799999999999994,0.1835755975068582,0.92,0.10
edge_p38a_2v_p38a_2bb,lig_p38a_2v,lig_p38a_2bb,-0.09000000000000163,0.2624880949681338,-0.64,0.33
edge_p38a_2v_p38a_2j,lig_p38a_2v,lig_p38a_2j,-1.120000000000001,0.23345235059857505,-1.57,0.42
edge_p38a_2v_p38a_2x,lig_p38a_2v,lig_p38a_2x,-1.2700000000000014,0.22671568097509268,-1.51,0.33
edge_p38a_2v_p38a_2y,lig_p38a_2v,lig_p38a_2y,-0.8100000000000005,0.28600699292150183,-1.86,0.26
edge_p38a_2v_p38a_3fln,lig_p38a_2v,lig_p38a_3fln,-1.9400000000000013,0.29410882339705485,-1.68,0.45
edge_p38a_2v_p38a_3fly,lig_p38a_2v,lig_p38a_3fly,-2.49,0.1746424919657298,-1.77,0.14
edge_p38a_2v_p38a_3fmh,lig_p38a_2v,lig_p38a_3fmh,-1.8800000000000008,0.17,-1.74,0.23
edge_p38a_2v_p38a_3fmk,lig_p38a_2v,lig_p38a_3fmk,-2.9000000000000004,0.2701851217221259,-4.85,0.25
edge_p38a_3fly_p38a_2x,lig_p38a_3fly,lig_p38a_2x,1.2199999999999989,0.15524174696260024,0.11,0.13
edge_p38a_3fly_p38a_3flq,lig_p38a_3fly,lig_p38a_3flq,1.5099999999999998,0.2433105012119288,0.26,0.50
edge_p38a_3fly_p38a_3fmh,lig_p38a_3fly,lig_p38a_3fmh,0.6099999999999994,0.04,0.61,0.19
edge_p38a_2z_p38a_2aa,lig_p38a_2z,lig_p38a_2aa,1.0999999999999996,0.31400636936215165,0.57,0.30
edge_p38a_2z_p38a_2y,lig_p38a_2z,lig_p38a_2y,0.5899999999999999,0.29832867780352595,-1.65,0.60
edge_p38a_3flz_p38a_2c,lig_p38a_3flz,lig_p38a_2c,-0.9699999999999989,0.3440930106817051,-5.19,0.53
edge_p38a_3flz_p38a_2g,lig_p38a_3flz,lig_p38a_2g,-1.17,0.3124099870362662,-0.90,0.21
