,id,ligand_a,ligand_b,lomap_score
135,p38_edge_p38a_3fln_p38a_2k,lig_p38a_3fln,lig_p38a_2k,0.0
136,p38_edge_p38a_3fln_p38a_2ff,lig_p38a_3fln,lig_p38a_2ff,0.0
137,ptp1b_edge_23466_23475,lig_23466,lig_23475,0.6065306597126334
138,ptp1b_edge_23467_23466,lig_23467,lig_23466,0.8607079764250578
139,ptp1b_edge_23467_23468,lig_23467,lig_23468,0.6065306597126334
140,ptp1b_edge_23467_23469,lig_23467,lig_23469,0.4065696597405991
141,ptp1b_edge_23467_23470,lig_23467,lig_23470,0.49658530379140947
142,ptp1b_edge_23467_23473,lig_23467,lig_23473,0.5488116360940264
143,ptp1b_edge_23467_23474,lig_23467,lig_23474,0.522045776761016
144,ptp1b_edge_23467_23475,lig_23467,lig_23475,0.2865047968601901
145,ptp1b_edge_23467_23476,lig_23467,lig_23476,0.23457028809379762
146,ptp1b_edge_23469_23472,lig_23469,lig_23472,0.6703200460356393
147,ptp1b_edge_23469_20669_2qbr,lig_23469,lig_20669_2qbr,0.7788007830714048
148,ptp1b_edge_23471_23466,lig_23471,lig_23466,0.6703200460356393
149,ptp1b_edge_23471_23468,lig_23471,lig_23468,0.7788007830714049
150,ptp1b_edge_23471_23470,lig_23471,lig_23470,0.6376281516217733
151,ptp1b_edge_23473_20669_2qbr,lig_23473,lig_20669_2qbr,0.951229424500714
152,ptp1b_edge_23474_23466,lig_23474,lig_23466,0.49658530379140947
153,ptp1b_edge_23476_23466,lig_23476,lig_23466,0.49658530379140947
154,ptp1b_edge_23477_23466,lig_23477,lig_23466,0.5488116360940264
155,ptp1b_edge_23477_23467,lig_23477,lig_23467,0.25924026064589145
156,ptp1b_edge_23477_23479,lig_23477,lig_23479,0.7046880897187134
157,ptp1b_edge_23477_23482,lig_23477,lig_23482,0.6376281516217733
158,ptp1b_edge_23477_23483,lig_23477,lig_23483,0.38674102345450123
159,ptp1b_edge_23477_23330_2qbq,lig_23477,lig_23330_2qbq,0.6376281516217733
160,ptp1b_edge_23480_23479,lig_23480,lig_23479,0.07427357821433388
161,ptp1b_edge_23480_23482,lig_23480,lig_23482,0.04504920239355781
162,ptp1b_edge_23482_23479,lig_23482,lig_23479,0.149568619222635
163,ptp1b_edge_23482_23485,lig_23482,lig_23485,0.522045776761016
164,ptp1b_edge_23482_23486,lig_23482,lig_23486,0.5406408953093165
165,ptp1b_edge_23483_23479,lig_23483,lig_23479,0.07427357821433388
166,ptp1b_edge_23484_23479,lig_23484,lig_23479,0.07427357821433385
167,ptp1b_edge_23484_23482,lig_23484,lig_23482,0.49658530379140947
168,ptp1b_edge_23484_23485,lig_23484,lig_23485,0.9048374180359595
169,ptp1b_edge_23484_23486,lig_23484,lig_23486,0.9048374180359595
170,ptp1b_edge_23485_23479,lig_23485,lig_23479,0.07808166600115313
171,ptp1b_edge_23486_23479,lig_23486,lig_23479,0.08086291220670365
172,ptp1b_edge_23486_23485,lig_23486,lig_23485,0.951229424500714
173,ptp1b_edge_20667_2qbp_23479,lig_20667_2qbp,lig_23479,0.4065696597405991
174,ptp1b_edge_20667_2qbp_23482,lig_20667_2qbp,lig_23482,0.5488116360940264
175,ptp1b_edge_20667_2qbp_23484,lig_20667_2qbp,lig_23484,0.9048374180359595
176,ptp1b_edge_20667_2qbp_23485,lig_20667_2qbp,lig_23485,0.951229424500714
177,ptp1b_edge_20667_2qbp_23486,lig_20667_2qbp,lig_23486,0.9851119396030626
178,ptp1b_edge_20669_2qbr_23466,lig_20669_2qbr,lig_23466,0.49658530379140947
179,ptp1b_edge_20669_2qbr_23472,lig_20669_2qbr,lig_23472,0.6065306597126334
180,ptp1b_edge_20670_2qbs_23466,lig_20670_2qbs,lig_23466,0.5488116360940264
181,ptp1b_edge_20670_2qbs_23477,lig_20670_2qbs,lig_23477,0.951229424500714
182,ptp1b_edge_20670_2qbs_23479,lig_20670_2qbs,lig_23479,0.7046880897187134
183,ptp1b_edge_20670_2qbs_23482,lig_20670_2qbs,lig_23482,0.6376281516217733
184,ptp1b_edge_20670_2qbs_23483,lig_20670_2qbs,lig_23483,0.38674102345450123
185,ptp1b_edge_20670_2qbs_23330_2qbq,lig_20670_2qbs,lig_23330_2qbq,0.6703200460356393
186,galectin_edge_02_ligOMe_05_ligOEt,lig_02_ligOMe,lig_05_ligOEt,0.06720551273974974
187,galectin_edge_07_ligOH_02_ligOMe,lig_07_ligOH,lig_02_ligOMe,0.0820849986238988
188,galectin_edge_07_ligOH_01_ligF,lig_07_ligOH,lig_01_ligF,0.09071795328941251
189,galectin_edge_03_ligNHMe_02_ligOMe,lig_03_ligNHMe,lig_02_ligOMe,0.07427357821433388
190,galectin_edge_03_ligNHMe_04_ligNMe2,lig_03_ligNHMe,lig_04_ligNMe2,0.0450492023935578
191,galectin_edge_04_ligNMe2_08_ligNH2,lig_04_ligNMe2,lig_08_ligNH2,0.07427357821433388
192,galectin_edge_06_ligPyr_01_ligF,lig_06_ligPyr,lig_01_ligF,0.033373269960326066
193,cdk2_edge_22_1h1r,lig_22,lig_1h1r,0.14227407158651356
194,cdk2_edge_1h1s_1oiy,lig_1h1s,lig_1oiy,0.7408182206817179
195,cdk2_edge_1oiu_26,lig_1oiu,lig_26,0.11080315836233388
196,cdk2_edge_26_1h1q,lig_26,lig_1h1q,0.24659696394160643
197,cdk2_edge_17_1h1q,lig_17,lig_1h1q,0.2725317930340126
198,cdk2_edge_1oiy_1oi9,lig_1oiy,lig_1oi9,0.11648415777349692
199,cdk2_edge_29_26,lig_29,lig_26,0.07427357821433386
200,cdk2_edge_1h1s_26,lig_1h1s,lig_26,0.5488116360940264
201,cdk2_edge_28_26,lig_28,lig_26,0.08208499862389879
202,cdk2_edge_17_21,lig_17,lig_21,0.14734183258616193
203,cdk2_edge_28_31,lig_28,lig_31,0.5769498103804868
204,cdk2_edge_1h1r_1oi9,lig_1h1r,lig_1oi9,0.24659696394160643
205,cdk2_edge_1h1r_21,lig_1h1r,lig_21,0.14734183258616193
206,cdk2_edge_30_26,lig_30,lig_26,0.11080315836233386
207,cdk2_edge_1oiy_32,lig_1oiy,lig_32,0.33287108369807955
208,cdk2_edge_17_22,lig_17,lig_22,0.14227407158651356
209,cdk2_edge_26_1oi9,lig_26,lig_1oi9,0.14956861922263504
210,cdk2_edge_1oiy_29,lig_1oiy,lig_29,0.33287108369807955
211,cdk2_edge_1oiy_31,lig_1oiy,lig_31,0.522045776761016
212,cdk2_edge_31_32,lig_31,lig_32,0.0820849986238988
213,cdk2_edge_1oi9_20,lig_1oi9,lig_20,0.22313016014842982
214,cdk2_edge_20_1h1q,lig_20,lig_1h1q,0.24659696394160643
215,cdk2_edge_1oiy_1h1q,lig_1oiy,lig_1h1q,0.22313016014842982
216,cdk2_edge_1oiu_1h1q,lig_1oiu,lig_1h1q,0.13533528323661267
217,cdk2_edge_30_31,lig_30,lig_31,0.7788007830714048
218,cmet_edge_CHEMBL3402741_400_CHEMBL3402763_90,lig_CHEMBL3402741_400,lig_CHEMBL3402763_90,0.7297888742690568
219,cmet_edge_CHEMBL3402741_400_CHEMBL3402764_90,lig_CHEMBL3402741_400,lig_CHEMBL3402764_90,0.4065696597405991
220,cmet_edge_CHEMBL3402742_23_CHEMBL3402763_90,lig_CHEMBL3402742_23,lig_CHEMBL3402763_90,0.6065306597126334
221,cmet_edge_CHEMBL3402743_42_CHEMBL3402742_23,lig_CHEMBL3402743_42,lig_CHEMBL3402742_23,0.7046880897187134
222,cmet_edge_CHEMBL3402743_42_CHEMBL3402758_10,lig_CHEMBL3402743_42,lig_CHEMBL3402758_10,0.02872463965423943
223,cmet_edge_CHEMBL3402743_42_CHEMBL3402760_1,lig_CHEMBL3402743_42,lig_CHEMBL3402760_1,0.024723526470339395
224,cmet_edge_CHEMBL3402743_42_CHEMBL3402762_1,lig_CHEMBL3402743_42,lig_CHEMBL3402762_1,0.020241911445804388
225,cmet_edge_CHEMBL3402743_42_CHEMBL3402763_90,lig_CHEMBL3402743_42,lig_CHEMBL3402763_90,0.42741493194872665
226,cmet_edge_CHEMBL3402743_42_CHEMBL3402764_90,lig_CHEMBL3402743_42,lig_CHEMBL3402764_90,0.7408182206817179
227,cmet_edge_CHEMBL3402744_300_4_CHEMBL3402745_200_5,lig_CHEMBL3402744_300_4,lig_CHEMBL3402745_200_5,0.9048374180359595
228,cmet_edge_CHEMBL3402744_300_4_CHEMBL3402752_30000_12,lig_CHEMBL3402744_300_4,lig_CHEMBL3402752_30000_12,0.12245642825298192
229,cmet_edge_CHEMBL3402745_200_5_CHEMBL3402742_23,lig_CHEMBL3402745_200_5,lig_CHEMBL3402742_23,0.0
230,cmet_edge_CHEMBL3402745_200_5_CHEMBL3402743_42,lig_CHEMBL3402745_200_5,lig_CHEMBL3402743_42,0.0
231,cmet_edge_CHEMBL3402745_200_5_CHEMBL3402748_5300_8,lig_CHEMBL3402745_200_5,lig_CHEMBL3402748_5300_8,0.11080315836233386
232,cmet_edge_CHEMBL3402745_200_5_CHEMBL3402752_30000_12,lig_CHEMBL3402745_200_5,lig_CHEMBL3402752_30000_12,0.11080315836233386
233,cmet_edge_CHEMBL3402747_3400_7_CHEMBL3402744_300_4,lig_CHEMBL3402747_3400_7,lig_CHEMBL3402744_300_4,0.12245642825298192
234,cmet_edge_CHEMBL3402747_3400_7_CHEMBL3402749_500_9,lig_CHEMBL3402747_3400_7,lig_CHEMBL3402749_500_9,0.8607079764250578
235,cmet_edge_CHEMBL3402747_3400_7_CHEMBL3402751_2100_11,lig_CHEMBL3402747_3400_7,lig_CHEMBL3402751_2100_11,0.9048374180359595
236,cmet_edge_CHEMBL3402747_3400_7_CHEMBL3402752_30000_12,lig_CHEMBL3402747_3400_7,lig_CHEMBL3402752_30000_12,0.9048374180359595
237,cmet_edge_CHEMBL3402747_3400_7_CHEMBL3402755_4200_15,lig_CHEMBL3402747_3400_7,lig_CHEMBL3402755_4200_15,0.0
238,cmet_edge_CHEMBL3402748_5300_8_CHEMBL3402751_2100_11,lig_CHEMBL3402748_5300_8,lig_CHEMBL3402751_2100_11,0.951229424500714
239,cmet_edge_CHEMBL3402749_500_9_CHEMBL3402748_5300_8,lig_CHEMBL3402749_500_9,lig_CHEMBL3402748_5300_8,0.951229424500714
240,cmet_edge_CHEMBL3402750_400_10_CHEMBL3402748_5300_8,lig_CHEMBL3402750_400_10,lig_CHEMBL3402748_5300_8,0.951229424500714
241,cmet_edge_CHEMBL3402750_400_10_CHEMBL3402749_500_9,lig_CHEMBL3402750_400_10,lig_CHEMBL3402749_500_9,0.951229424500714
242,cmet_edge_CHEMBL3402750_400_10_CHEMBL3402751_2100_11,lig_CHEMBL3402750_400_10,lig_CHEMBL3402751_2100_11,0.9048374180359595
243,cmet_edge_CHEMBL3402752_30000_12_CHEMBL3402751_2100_11,lig_CHEMBL3402752_30000_12,lig_CHEMBL3402751_2100_11,0.9048374180359595
244,cmet_edge_CHEMBL3402752_30000_12_CHEMBL3402754_40_14,lig_CHEMBL3402752_30000_12,lig_CHEMBL3402754_40_14,0.0
245,cmet_edge_CHEMBL3402753_200_13_CHEMBL3402747_3400_7,lig_CHEMBL3402753_200_13,lig_CHEMBL3402747_3400_7,0.0
246,cmet_edge_CHEMBL3402753_200_13_CHEMBL3402750_400_10,lig_CHEMBL3402753_200_13,lig_CHEMBL3402750_400_10,0.0
247,cmet_edge_CHEMBL3402753_200_13_CHEMBL3402755_4200_15,lig_CHEMBL3402753_200_13,lig_CHEMBL3402755_4200_15,0.951229424500714
248,cmet_edge_CHEMBL3402753_200_13_CHEMBL3402761_1_21,lig_CHEMBL3402753_200_13,lig_CHEMBL3402761_1_21,0.2725317930340126
249,cmet_edge_CHEMBL3402755_4200_15_CHEMBL3402754_40_14,lig_CHEMBL3402755_4200_15,lig_CHEMBL3402754_40_14,0.9048374180359595
250,cmet_edge_CHEMBL3402758_10_CHEMBL3402742_23,lig_CHEMBL3402758_10,lig_CHEMBL3402742_23,0.020241911445804388
251,cmet_edge_CHEMBL3402758_10_CHEMBL3402760_1,lig_CHEMBL3402758_10,lig_CHEMBL3402760_1,0.7788007830714049
252,cmet_edge_CHEMBL3402761_1_21_CHEMBL3402754_40_14,lig_CHEMBL3402761_1_21,lig_CHEMBL3402754_40_14,0.2865047968601901
253,cmet_edge_CHEMBL3402761_1_21_CHEMBL3402755_4200_15,lig_CHEMBL3402761_1_21,lig_CHEMBL3402755_4200_15,0.2592402606458915
254,cmet_edge_CHEMBL3402761_1_21_CHEMBL3402760_1,lig_CHEMBL3402761_1_21,lig_CHEMBL3402760_1,0.0
255,cmet_edge_CHEMBL3402761_1_21_CHEMBL3402762_1,lig_CHEMBL3402761_1_21,lig_CHEMBL3402762_1,0.0
256,cmet_edge_CHEMBL3402762_1_CHEMBL3402760_1,lig_CHEMBL3402762_1,lig_CHEMBL3402760_1,0.16529888822158648
257,cmet_edge_CHEMBL3402763_90_CHEMBL3402764_90,lig_CHEMBL3402763_90,lig_CHEMBL3402764_90,0.5488116360940264
258,mcl1_edge_50_60,lig_50,lig_60,0.04285212686704017
259,mcl1_edge_56_35,lig_56,lig_35,0.012277339903068438
260,mcl1_edge_65_60,lig_65,lig_60,0.00909527710169581
261,mcl1_edge_26_57,lig_26,lig_57,0.0
262,mcl1_edge_58_60,lig_58,lig_60,0.01005183574463358
263,mcl1_edge_62_45,lig_62,lig_45,0.006096746565515635
264,mcl1_edge_60_36,lig_60,lig_36,0.02237077185616559
265,mcl1_edge_30_27,lig_30,lig_27,0.013568559012200929
266,mcl1_edge_33_27,lig_33,lig_27,0.013568559012200929
267,mcl1_edge_43_27,lig_43,lig_27,0.01005183574463358
268,mcl1_edge_67_58,lig_67,lig_58,0.01005183574463358
269,mcl1_edge_67_32,lig_67,lig_32,0.02237077185616559
270,mcl1_edge_30_40,lig_30,lig_40,0.014995576820477703
271,mcl1_edge_38_60,lig_38,lig_60,0.006096746565515635
272,mcl1_edge_41_35,lig_41,lig_35,0.007446583070924341
273,mcl1_edge_54_23,lig_54,lig_23,0.0
274,mcl1_edge_56_60,lig_56,lig_60,0.011108996538242301
275,mcl1_edge_66_42,lig_66,lig_42,0.006096746565515635
276,mcl1_edge_29_40,lig_29,lig_40,0.016572675401761248
277,mcl1_edge_26_44,lig_26,lig_44,0.0
278,mcl1_edge_49_35,lig_49,lig_35,0.024723526470339388
279,mcl1_edge_29_35,lig_29,lig_35,0.008229747049020027
280,mcl1_edge_42_51,lig_42,lig_51,0.006096746565515635
281,mcl1_edge_39_32,lig_39,lig_32,0.007446583070924341
282,mcl1_edge_35_37,lig_35,lig_37,0.024723526470339388
283,mcl1_edge_28_35,lig_28,lig_35,0.011108996538242301
284,mcl1_edge_35_53,lig_35,lig_53,0.02237077185616559
285,mcl1_edge_67_63,lig_67,lig_63,0.030197383422318487
286,mcl1_edge_27_45,lig_27,lig_45,0.01005183574463358
287,mcl1_edge_41_32,lig_41,lig_32,0.014995576820477703
288,mcl1_edge_67_53,lig_67,lig_53,0.00909527710169581
289,mcl1_edge_35_33,lig_35,lig_33,0.013568559012200929
290,mcl1_edge_27_46,lig_27,lig_46,0.011108996538242301
291,mcl1_edge_66_23,lig_66,lig_23,0.0
292,mcl1_edge_67_61,lig_67,lig_61,0.02024191144580438
293,mcl1_edge_57_23,lig_57,lig_23,0.0
294,mcl1_edge_30_35,lig_30,lig_35,0.024723526470339388
295,mcl1_edge_61_60,lig_61,lig_60,0.00909527710169581
296,mcl1_edge_67_31,lig_67,lig_31,0.016572675401761237
297,mcl1_edge_32_46,lig_32,lig_46,0.01005183574463358
